Rack_Number,Date_E,Time_E,Device_E,State_E
Rack 12,11/29/2021,18:13:22,Heat Ex Comp,0
Rack 12,11/29/2021,18:14:46,Conductivity Pump,1
Rack 12,11/29/2021,18:14:56,Conductivity Pump,0
Rack 12,11/29/2021,18:25:52,Heat Ex Comp,1
Rack 12,11/29/2021,18:25:52,Cooling,1
Rack 12,11/29/2021,18:29:02,Heat Ex Comp,0
Rack 12,11/29/2021,18:39:19,Heat Ex Comp,1
Rack 12,11/29/2021,18:39:19,Cooling,1
Rack 12,11/29/2021,18:42:31,Heat Ex Comp,0
Rack 12,11/29/2021,18:54:59,Heat Ex Comp,1
Rack 12,11/29/2021,18:54:59,Cooling,1
Rack 12,11/29/2021,18:58:09,Heat Ex Comp,0
Rack 12,11/29/2021,19:16:26,Heat Ex Comp,1
Rack 12,11/29/2021,19:16:26,Cooling,1
Rack 12,11/29/2021,19:19:36,Heat Ex Comp,0
Rack 12,11/29/2021,19:32:28,Heat Ex Comp,1
Rack 12,11/29/2021,19:32:28,Cooling,1
Rack 12,11/29/2021,19:34:18,pH Pump,1
Rack 12,11/29/2021,19:34:38,pH Pump,0
Rack 12,11/29/2021,19:35:45,Heat Ex Comp,0
Rack 12,11/29/2021,19:37:42,pH Pump,1
Rack 12,11/29/2021,19:38:02,pH Pump,0
Rack 12,11/29/2021,19:41:43,pH Pump,1
Rack 12,11/29/2021,19:41:59,Effulent Coil,1
Rack 12,11/29/2021,19:42:02,pH Pump,0
Rack 12,11/29/2021,19:44:20,Cooling,1
Rack 12,11/29/2021,19:45:43,pH Pump,1
Rack 12,11/29/2021,19:45:45,Heat Ex Comp,1
Rack 12,11/29/2021,19:46:02,pH Pump,0
Rack 12,11/29/2021,19:48:57,Heat Ex Comp,0
Rack 12,11/29/2021,19:49:42,pH Pump,1
Rack 12,11/29/2021,19:50:03,pH Pump,0
Rack 12,11/29/2021,19:50:35,Effulent Coil,0
Rack 12,11/29/2021,19:53:43,pH Pump,1
Rack 12,11/29/2021,19:54:02,pH Pump,0
Rack 12,11/29/2021,19:57:43,pH Pump,1
Rack 12,11/29/2021,19:58:02,pH Pump,0
Rack 12,11/29/2021,20:08:00,Heat Ex Comp,1
Rack 12,11/29/2021,20:08:00,Cooling,1
Rack 12,11/29/2021,20:11:02,Heat Ex Comp,0
Rack 12,11/29/2021,20:22:55,Heat Ex Comp,1
Rack 12,11/29/2021,20:22:55,Cooling,1
Rack 12,11/29/2021,20:26:07,Heat Ex Comp,0
Rack 12,11/29/2021,20:37:59,Heat Ex Comp,1
Rack 12,11/29/2021,20:37:59,Cooling,1
Rack 12,11/29/2021,20:41:12,Heat Ex Comp,0
Rack 12,11/29/2021,20:51:24,Heat Ex Comp,1
Rack 12,11/29/2021,20:51:24,Cooling,1
Rack 12,11/29/2021,20:54:32,Heat Ex Comp,0
Rack 12,11/29/2021,21:14:03,Heat Ex Comp,1
Rack 12,11/29/2021,21:14:03,Cooling,1
Rack 12,11/29/2021,21:17:09,Heat Ex Comp,0
Rack 12,11/29/2021,21:21:59,Effulent Coil,1
Rack 12,11/29/2021,21:28:49,Heat Ex Comp,1
Rack 12,11/29/2021,21:28:49,Cooling,1
Rack 12,11/29/2021,21:30:35,Effulent Coil,0
Rack 12,11/29/2021,21:31:43,Heat Ex Comp,0
Rack 12,11/29/2021,21:44:51,Heat Ex Comp,1
Rack 12,11/29/2021,21:44:51,Cooling,1
Rack 12,11/29/2021,21:47:52,Heat Ex Comp,0
Rack 12,11/29/2021,21:58:24,Heat Ex Comp,1
